Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Parsed Mapping: cubga:infected_lava[level=5] -> battlefields:infected_lava[level=5]
Parsed Mapping: cubga:infected_lava[level=6] -> battlefields:infected_lava[level=6]
Parsed Mapping: cubga:infected_lava[level=7] -> battlefields:infected_lava[level=7]
Parsed Mapping: cubga:infected_lava[level=8] -> battlefields:infected_lava[level=8]
Parsed Mapping: cubga:infected_lava[level=9] -> battlefields:infected_lava[level=9]
Parsed Mapping: cubga:infected_lava[level=10] -> battlefields:infected_lava[level=10]
Parsed Mapping: cubga:infected_lava[level=11] -> battlefields:infected_lava[level=11]
Parsed Mapping: cubga:infected_lava[level=12] -> battlefields:infected_lava[level=12]
Parsed Mapping: cubga:infected_lava[level=13] -> battlefields:infected_lava[level=13]
Parsed Mapping: cubga:infected_lava[level=14] -> battlefields:infected_lava[level=14]
Parsed Mapping: cubga:infected_lava[level=15] -> battlefields:infected_lava[level=15]
Parsed Mapping: cubga:fancy_stone_pillar[up=true,down=true] -> battlefields:fancy_stone_pillar[up=true,down=true,waterlogged=false]
Parsed Mapping: cubga:fancy_quartz_pillar[up=true,down=true] -> battlefields:fancy_quartz_pillar[up=true,down=true,waterlogged=false]
Parsed Mapping: cubga:fancy_sandstone_pillar[up=true,down=true] -> battlefields:fancy_sandstone_pillar[up=true,down=true,waterlogged=false]
Parsed Mapping: cubga:fancy_red_sandstone_pillar[up=true,down=true] -> battlefields:fancy_red_sandstone_pillar[up=true,down=true,waterlogged=false]
Parsed Mapping: cubga:fancy_purpur_pillar[up=true,down=true] -> battlefields:fancy_purpur_pillar[up=true,down=true,waterlogged=false]
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:oak_hedge[east=false,north=false,south=false,waterlogged=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:spruce_hedge[east=false,north=false,south=false,waterlogged=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:birch_hedge[east=false,north=false,south=false,waterlogged=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:jungle_hedge[east=false,north=false,south=false,waterlogged=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:acacia_hedge[east=false,north=false,south=false,waterlogged=false,west=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:dark_oak_hedge[east=false,north=false,south=false,waterlogged=false,west=false])
Parsed Mapping: cfm:crate -> battlefields:oak_crate
Parsed Mapping: cfm:crate_spruce -> battlefields:spruce_crate
Parsed Mapping: cfm:crate_birch -> battlefields:birch_crate
Parsed Mapping: cfm:crate_jungle -> battlefields:jungle_crate
Parsed Mapping: cfm:crate_acacia -> battlefields:acacia_crate
Parsed Mapping: cfm:crate_dark_oak -> battlefields:dark_oak_crate
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=ceiling,facing=north,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=wall,facing=east,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=wall,facing=west,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=wall,facing=south,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=wall,facing=north,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=floor,facing=north,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=ceiling,facing=north,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=wall,facing=east,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=wall,facing=west,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=wall,facing=south,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=wall,facing=north,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_button[face=floor,facing=north,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=ceiling,facing=north,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=wall,facing=east,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=wall,facing=west,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=wall,facing=south,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=wall,facing=north,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=floor,facing=north,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=ceiling,facing=north,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=wall,facing=east,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=wall,facing=west,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=wall,facing=south,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=wall,facing=north,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(cubga:heavy_card_reader[face=floor,facing=north,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=ceiling,facing=west,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=wall,facing=east,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=wall,facing=west,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=wall,facing=south,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=wall,facing=north,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=floor,facing=south,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=floor,facing=west,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=ceiling,facing=south,powered=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=ceiling,facing=west,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=wall,facing=east,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=wall,facing=west,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=wall,facing=south,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=wall,facing=north,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=floor,facing=south,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=floor,facing=west,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_toggle_button[face=ceiling,facing=south,powered=true])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_door[facing=south,half=bottom])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_door[facing=west,half=bottom])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_door[facing=north,half=bottom])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_door[facing=east,half=bottom])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_door[facing=south,half=top])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_door[facing=west,half=top])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_door[facing=north,half=top])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(battlefields:heavy_door[facing=east,half=top])
Parsed Mapping: cfm:inflatable_castle[color=white,type=none] -> battlefields:white_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=orange,type=none] -> battlefields:orange_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=magenta,type=none] -> battlefields:magenta_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=lightblue,type=none] -> battlefields:light_blue_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=yellow,type=none] -> battlefields:yellow_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=lime,type=none] -> battlefields:lime_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=pink,type=none] -> battlefields:pink_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=gray,type=none] -> battlefields:gray_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=silver,type=none] -> battlefields:light_gray_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=cyan,type=none] -> battlefields:cyan_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=purple,type=none] -> battlefields:purple_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=blue,type=none] -> battlefields:blue_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=brown,type=none] -> battlefields:brown_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=green,type=none] -> battlefields:green_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=red,type=none] -> battlefields:red_bouncy_block
Parsed Mapping: cfm:inflatable_castle[color=black,type=none] -> battlefields:black_bouncy_block
Parsed Mapping: cfm:castle_netting[east=false,south=false,north=false,west=false] -> battlefields:netting[east=false,south=false,north=false,west=false,waterlogged=false]
Parsed Mapping: cubga:brick_double_slab[seamless=false,type=brown] -> battlefields:brown_brick_slab[type=double,waterlogged=false]
Parsed Mapping: cubga:brick_double_slab[seamless=false,type=gray] -> battlefields:gray_brick_slab[type=double,waterlogged=false]
Parsed Mapping: cubga:brick_double_slab[seamless=true,type=brown] -> battlefields:brown_brick_slab[type=double,waterlogged=false]
Parsed Mapping: cubga:brick_double_slab[seamless=true,type=gray] -> battlefields:gray_brick_slab[type=double,waterlogged=false]
Parsed Mapping: cubga:brick_block[type=brown] -> battlefields:brown_bricks
Parsed Mapping: cubga:brick_block[type=gray] -> battlefields:gray_bricks
Parsed Mapping: cubga:gray_brick_stair[half=bottom,shape=straight,facing=east] -> battlefields:gray_brick_stairs[half=bottom,shape=straight,facing=east,waterlogged=false]
Parsed Mapping: cubga:gray_brick_stair[half=bottom,shape=straight,facing=west] -> battlefields:gray_brick_stairs[half=bottom,shape=straight,facing=west,waterlogged=false]
Parsed Mapping: cubga:gray_brick_stair[half=bottom,shape=straight,facing=south] -> battlefields:gray_brick_stairs[half=bottom,shape=straight,facing=south,waterlogged=false]
Parsed Mapping: cubga:gray_brick_stair[half=bottom,shape=straight,facing=north] -> battlefields:gray_brick_stairs[half=bottom,shape=straight,facing=north,waterlogged=false]
Parsed Mapping: cubga:gray_brick_stair[half=top,shape=straight,facing=east] -> battlefields:gray_brick_stairs[half=top,shape=straight,facing=east,waterlogged=false]
Parsed Mapping: cubga:gray_brick_stair[half=top,shape=straight,facing=west] -> battlefields:gray_brick_stairs[half=top,shape=straight,facing=west,waterlogged=false]
Parsed Mapping: cubga:gray_brick_stair[half=top,shape=straight,facing=south] -> battlefields:gray_brick_stairs[half=top,shape=straight,facing=south,waterlogged=false]
Parsed Mapping: cubga:gray_brick_stair[half=top,shape=straight,facing=north] -> battlefields:gray_brick_stairs[half=top,shape=straight,facing=north,waterlogged=false]
Parsed Mapping: cubga:brown_brick_stair[half=bottom,shape=straight,facing=east] -> battlefields:brown_brick_stairs[half=bottom,shape=straight,facing=east,waterlogged=false]
Parsed Mapping: cubga:brown_brick_stair[half=bottom,shape=straight,facing=west] -> battlefields:brown_brick_stairs[half=bottom,shape=straight,facing=west,waterlogged=false]
Parsed Mapping: cubga:brown_brick_stair[half=bottom,shape=straight,facing=south] -> battlefields:brown_brick_stairs[half=bottom,shape=straight,facing=south,waterlogged=false]
Parsed Mapping: cubga:brown_brick_stair[half=bottom,shape=straight,facing=north] -> battlefields:brown_brick_stairs[half=bottom,shape=straight,facing=north,waterlogged=false]
Parsed Mapping: cubga:brown_brick_stair[half=top,shape=straight,facing=east] -> battlefields:brown_brick_stairs[half=top,shape=straight,facing=east,waterlogged=false]
Parsed Mapping: cubga:brown_brick_stair[half=top,shape=straight,facing=west] -> battlefields:brown_brick_stairs[half=top,shape=straight,facing=west,waterlogged=false]
Parsed Mapping: cubga:brown_brick_stair[half=top,shape=straight,facing=south] -> battlefields:brown_brick_stairs[half=top,shape=straight,facing=south,waterlogged=false]
Parsed Mapping: cubga:brown_brick_stair[half=top,shape=straight,facing=north] -> battlefields:brown_brick_stairs[half=top,shape=straight,facing=north,waterlogged=false]
Parsed Mapping: cubga:brick_slab[half=bottom,type=brown] -> battlefields:brown_brick_slab[type=bottom,waterlogged=false]
Parsed Mapping: cubga:brick_slab[half=bottom,type=gray] -> battlefields:gray_brick_slab[type=bottom,waterlogged=false]
Parsed Mapping: cubga:brick_slab[half=top,type=brown] -> battlefields:brown_brick_slab[type=top,waterlogged=false]
Parsed Mapping: cubga:brick_slab[half=top,type=gray] -> battlefields:gray_brick_slab[type=top,waterlogged=false]
Parsed Mapping: cubga:infected_end_stone -> battlefields:infected_end_stone
Parsed Mapping: vehicle:traffic_cone -> vehicle:traffic_cone
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(vehicle:boost_pad[facing=south,left=false,right=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(vehicle:boost_pad[facing=west,left=false,right=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(vehicle:boost_pad[facing=north,left=false,right=false])
Ignored Mapping:java.text.ParseException: [Registry:1.15] Unknown item: BlockState(vehicle:boost_pad[facing=east,left=false,right=false])
